Image,True Label,Top1_Label,Top1_Prob,Top2_Label,Top2_Prob,Top3_Label,Top3_Prob,Top4_Label,Top4_Prob,Top5_Label,Top5_Prob,Rank
animal_crossing_0.png,animal crossing,slippery road,0.42933667947581117,steep descent,0.1969424403829388,steep ascent,0.13835942484632238,animal crossing,0.07868515232243721,height limit,0.037899587781016895,4
animal_crossing_1.png,animal crossing,steep ascent,0.2735050140450196,animal crossing,0.26037337204619054,steep descent,0.22700138066004144,slippery road,0.13559889838872893,height limit,0.03319334900127708,2
animal_crossing_10.png,animal crossing,animal crossing,0.5808335790496812,bumpy road,0.07641291137233806,railway crossing,0.05864825351202603,steep ascent,0.05783087360535328,weight limit,0.054570745638935755,1
animal_crossing_2.png,animal crossing,steep ascent,0.43736249992588727,steep descent,0.2594139042561549,animal crossing,0.1919218080357963,slippery road,0.03976042418778677,bumpy road,0.01224135637738995,3
animal_crossing_3.png,animal crossing,animal crossing,0.5225737746404872,steep descent,0.13804618173325722,steep ascent,0.1085561468657992,slippery road,0.08486225730332603,weight limit,0.04839957569909345,1
animal_crossing_4.png,animal crossing,animal crossing,0.37903207430943114,bumpy road,0.1732564905526176,weight limit,0.11899320748939723,slippery road,0.09983132138302034,railway crossing,0.03585033906815957,1
animal_crossing_5.png,animal crossing,animal crossing,0.4991671696768584,school zone,0.2346316319195474,bumpy road,0.09782028209860992,road work ahead,0.04186401954674068,slippery road,0.029413981641334075,1
animal_crossing_6.png,animal crossing,animal crossing,0.8534603376985141,school zone,0.0839228939867959,road work ahead,0.016895887701392862,slippery road,0.007257556268097136,pedestrian crossing,0.004900191771198495,1
animal_crossing_7.png,animal crossing,animal crossing,0.37903235873027924,school zone,0.228058487350164,bumpy road,0.08939388417484387,weight limit,0.05089644540842607,slippery road,0.05052460210411843,1
animal_crossing_8.png,animal crossing,animal crossing,0.3248245199237689,weight limit,0.12032958969572417,slippery road,0.10475295922847978,no u turn,0.0593248071505947,speed limit,0.05783059242609676,1
animal_crossing_9.png,animal crossing,animal crossing,0.6056181518595002,bumpy road,0.07604157377804077,railway crossing,0.06732562575199055,steep ascent,0.05311548905172116,steep descent,0.05272161922813808,1
bumpy_road_0.png,bumpy road,bumpy road,0.545851132286791,slippery road,0.35377218885181666,steep ascent,0.03136181765909271,steep descent,0.0284270814482355,animal crossing,0.016969282991544748,1
bumpy_road_1.png,bumpy road,bumpy road,0.3908361064899878,steep ascent,0.3289036093589466,steep descent,0.12930090791763924,slippery road,0.1156171179058427,height limit,0.018072878217388812,1
bumpy_road_10.png,bumpy road,steep ascent,0.3284378366305218,steep descent,0.30165611064668085,slippery road,0.11027256839900641,bumpy road,0.09559695152580645,animal crossing,0.04202268320029263,4
bumpy_road_11.png,bumpy road,bumpy road,0.26911242663761775,railway crossing,0.21226561771279037,steep descent,0.15525206727377946,steep ascent,0.151527243369568,slippery road,0.10044306252494833,1
bumpy_road_12.png,bumpy road,steep descent,0.5123229500147813,steep ascent,0.2572108914019407,bumpy road,0.11627933621282338,slippery road,0.0719040597621282,railway crossing,0.0216600750949658,3
bumpy_road_13.png,bumpy road,slippery road,0.2618307539623663,railway crossing,0.2257752205995657,steep ascent,0.1482135657236373,steep descent,0.11743193936876181,bumpy road,0.10715942378743226,5
bumpy_road_14.png,bumpy road,steep descent,0.47785841268366863,steep ascent,0.151346462052742,slippery road,0.12320673151696844,bumpy road,0.1057370555248831,railway crossing,0.097058472699971,4
bumpy_road_15.png,bumpy road,bumpy road,0.6177962944677078,steep ascent,0.15741185211988057,steep descent,0.12848416083377182,slippery road,0.07634501894627674,railway crossing,0.008621247687422175,1
bumpy_road_16.png,bumpy road,slippery road,0.6031981604115784,steep descent,0.1246516068761674,bumpy road,0.09107780328335313,steep ascent,0.08381235566705758,railway crossing,0.0352886322843353,3
bumpy_road_17.png,bumpy road,bumpy road,0.697458465532928,steep ascent,0.11035417566032943,slippery road,0.0925588526771534,steep descent,0.07719221764392206,railway crossing,0.008430143486042574,1
